id;banka;sube;hesap_no;iban
1;Optimization Cambridgeshire;payment Soap;Web;[iban]
2;quantifying Garden;directional Avon Solomon Islands Dollar;Personal Loan Account HTTP;[iban]
3;navigating encoding;Fantastic Small Frozen Salad bypassing;time-frame Quality;[iban]
4;Practical Algerian Dinar Fantastic Fresh Salad;Steel Avon Visionary;exploit transition;[iban]
5;asymmetric EXE;web services;Industrial Designer Incredible Fresh Car;[iban]
6;Court Money Market Account;Mouse;Junctions one-to-one;[iban]
7;Accountability;Aruba Chair portals;online Strategist Shirt;[iban]
8;input Accounts;enhance Multi-channelled purple;Response;[iban]
9;withdrawal Jamaica;International;Luxembourg Spurs;[iban]
10;Shirt Metal;Mouse Rupiah;Human Mission;[iban]
